relative_path,size_bytes,sha256
"reference_demo/active_learning/hypothesis_posterior_update.pdf",21211,a8cee1579ed5b69be3e5044238ba0c48135f4ec1ec5386d5423d9bfc3669f3fe
"reference_demo/active_learning/hypothesis_posterior_update.png",344486,d4deaebd61654852941df94575c4512cb1f583b56d9624987e2dcbd593bf83fe
"reference_demo/active_learning/hypothesis_posterior_update.svg",21283,cb51bdfa563e6734063438bf48d7242372dfd767418229df9ad1ebc48df6cc2b
"reference_demo/active_learning/hypothesis_posterior_update.tiff",871394,f2c0a1e4b5f6fc5260373b2c381f199812d05ae98bf8ae41533f1004fe8aa10a
"reference_demo/active_learning/hypothesis_priors.csv",503,7de3b6c5377b0a4db6ab3093de411d88303c19d29b50e107e6637de1895b8f84
"reference_demo/active_learning/information_gain_by_type.pdf",19661,ced883201f603996c602a2c53db179661df7fe0601c1dc024f7b7b2fafdf8143
"reference_demo/active_learning/information_gain_by_type.png",142492,463d7fcf6fb06abdddd3381a0163883d1c6f67123a17386760da629aa9758e24
"reference_demo/active_learning/information_gain_by_type.svg",10463,d07341affc31132a19e7ff679a520dd007881bd2afa9714aa8ca5c62c06c654f
"reference_demo/active_learning/information_gain_by_type.tiff",388900,9ab4319189bf4f8a07f2ee80953a96c30511dc91369c4edf36a0723b8e092446
"reference_demo/active_learning/round1_experiment_recommendations.csv",10382,d46e0d1f730e4d102b5b39efbfc1db67e1f7b6d8a50d45c1772fc42b8d68bc29
"reference_demo/active_learning/round1_selected_batch.csv",3541,b955e3473dbd8149ca3da7632e79d13045d66e06a87c466c99320e235d2cb0ae
"reference_demo/active_learning/round2_experiment_recommendations.csv",6641,c5fca517b9c7ae2d189af867cc79a9c7f407d77652162affe3edc39c9e8522ac
"reference_demo/active_learning/round2_selected_batch.csv",2554,d49d1c5befeb2c56226f7001dba854011b9e7b87b8766f38dac406f2214e1ef2
"reference_demo/active_learning/sampling_time_recommendations.pdf",18812,4587cd2647319e08c88db9d0ba2ea89f891b28160a83e5dec73bcf6a9a5c5106
"reference_demo/active_learning/sampling_time_recommendations.png",147578,761ebf3c07a5007806e8014454d249bf4825e7b732312694d8f9aee741b2e574
"reference_demo/active_learning/sampling_time_recommendations.svg",14457,c8e9a931578c9cd0e842918255a8a2d3b4b2e7c0189c452bc18b6cfb0032685e
"reference_demo/active_learning/sampling_time_recommendations.tiff",346092,0000c5685fe3fe8d7dcb86dc700b5d3ae6e3660d7773e167aea2e19d9de294ca
"reference_demo/active_learning/source_data/batch_portfolio__panel_a.csv",3539,09488fec60e401c1fb8bf00ad65c34a294001db484f0eb310fb746d76ea378b0
"reference_demo/active_learning/source_data/experiment_priority_ranking__panel_a.csv",10342,3eddd1297f348b0da2279d1820e348c99bfff74905c5a0981f6a10879581594a
"reference_demo/active_learning/source_data/hypothesis_posterior_update__panel_a.csv",658,f7a29d8898d13a68872e458051bd25ade20bbe81624d9493d3e5cb0edb2b2abc
"reference_demo/active_learning/source_data/information_gain_by_type__panel_a.csv",240,d1eb46776135e4074facbd1dd2fa9a5685d64dc1b15bd94f3faf63593577b366
"reference_demo/active_learning/source_data/sampling_time_recommendations__panel_a.csv",2780,7aebdcfc22525376aa756a279f4f51691e5a43038c1cb30128a4da7e11539434
"reference_demo/active_learning/synthetic_round1_observations.csv",1036,dc8a63badb8f3333177dc045678554d0750427e9e424ee7341a6720e415ff4cf
"reference_demo/baselines/all_oof_probabilities.csv",2002691,a4951e7a884bd752bd5ae6b617b7578d1f18171cd9557789631274a8d127c267
"reference_demo/baselines/donor_split_manifest.csv",645,81ee134dbebef8f01284946643d470c42a62383fc1d6017a0079691c870d9585
"reference_demo/baselines/figure_manifests/linear_baseline_benchmark.json",913,a7c33c6e6ee41900a0684342337d92627a3503834204892bbe149ed6acbcaffc
"reference_demo/baselines/linear_baseline_benchmark.pdf",19134,30e4406df4c42d97a57527f4608189c7d2b10a177f40ea784817f7c7515e23e1
"reference_demo/baselines/linear_baseline_benchmark.png",327533,c733e5632935af99ae70398e97eb7a3163a523b4d417599a5f876c34ee3422d8
"reference_demo/baselines/linear_baseline_benchmark.svg",19095,ddd8afcc0a7331ccb23dfac2dec014dd573549c8956a6adf861bac0c1dad906e
"reference_demo/baselines/linear_baseline_benchmark.tiff",896628,19e0e66a0d31db5c260df9bf8a4ece697476ffeaf1e75e9cbca1e29d03a2aa69
"reference_demo/baselines/linear_baseline_metrics.csv",1699,a878a3dd5d30f6a82d67bbbe2a15ee670b79fc3cf9f8e697be5dffd853dfe53b
"reference_demo/baselines/source_data/linear_baseline_benchmark__panel_a.csv",1971,31b30d4dee9edb2be6441b96c126936d02e6273273d1f4569b93b872c5afdc1f
"reference_demo/biomarkers/assay_manifest.csv",1096,31df2e04d57ccd0c49541e839e51e99c5966513aa7b04d1af7524c140d4d7047
"reference_demo/biomarkers/biomarker_bootstrap_distributions.csv",41718,c368e5506281d59029c7f75f08ee75616203b25a64b93c0f49c4257fcdfb08e9
"reference_demo/biomarkers/biomarker_panel_metrics.csv",386,16ab85a571c7e0a21ab7c5d0e6a3c28ba247d4c17de1cff4d0dc304fecaad2e4
"reference_demo/biomarkers/biomarker_panel_oof_predictions.csv",61776,9002bb9eaf6aa9e84298457883dea663fdc35ca93c240a8f17b41ff92074b4ce
"reference_demo/biomarkers/biomarker_panel_performance.pdf",17707,2f6a49333c1670fb87df86be0a2abdc55b32486d6cafab1c10643d035b03b5d7
"reference_demo/biomarkers/biomarker_panel_performance.png",103055,369b9af257eba2d70eea942e92a9945cc2c423976e84c8e33813b7893ccbf10d
"reference_demo/biomarkers/biomarker_panel_performance.svg",12440,c18c56bee0c573e48987b588ca3bef181741ca60e975592558fe90e821e5581d
"reference_demo/biomarkers/biomarker_panel_performance.tiff",232110,0f50f54e296c7782e98de09815777f7e466414a93da90ff446f556c9007cbcb9
"reference_demo/biomarkers/biomarker_qc.json",367,e8fe4c6c5e6fbdbf351343645aa383e2f3c890c5cd7d6d88b699889ae15f3796
"reference_demo/biomarkers/biomarker_ranking.csv",4287,e132fc285905a74677a6273c0c9e3b8aac8fdfa95295374f89051166aa636862
"reference_demo/biomarkers/biomarker_ranking.pdf",20511,27364484b9c55f110bfb40a9bf1b0ecc34727eec10634924201ef0f168b3579c
"reference_demo/biomarkers/biomarker_ranking.png",265572,1d8e03c0a9e0f5303158263bdbefbca246ee47be1041ef8d031ff87ad49429c9
"reference_demo/biomarkers/biomarker_ranking.svg",16311,47a4950b8c996e33ce8ab89529453bce73b3346463453caca05e0624e93700b7
"reference_demo/biomarkers/biomarker_ranking.tiff",898810,72b071446cdaf3748629263fb84203479b9eef15ce3b617dbcb66bc5b2df48b0
"reference_demo/biomarkers/causal_biomarker_ranking.csv",4287,e132fc285905a74677a6273c0c9e3b8aac8fdfa95295374f89051166aa636862
"reference_demo/biomarkers/causal_lead_map.pdf",24143,12a5cd2ff5ab4360dc3c5a505d9be51fafda03a880f1aefa2f4c5e8554dce98a
"reference_demo/biomarkers/causal_lead_map.png",294684,d67a6e53db70f78db5580ba172c43ce22ebe5565b23829a9006e9b991653db8e
"reference_demo/biomarkers/causal_lead_map.svg",28326,421286b761eaa5a982303b9567a162511bf88ad9b49395edeeef739ef315ee6f
"reference_demo/biomarkers/causal_lead_map.tiff",958804,dc9df0fdc4b4e9d62df756c8fb4539e187c98e220f348bcac621f4e22c591e6f
"reference_demo/biomarkers/early_warning_heatmap.pdf",24436,d4f8153490f3a6c41c8b2c673c850244448d7590e0465920a7c4500fbbe9c116
"reference_demo/biomarkers/early_warning_heatmap.png",341864,e7a0f8c5978e8246534b54e91b779e3dddbdeb2dc7598ca7dfea819609eab133
"reference_demo/biomarkers/early_warning_heatmap.svg",23211,da824d7dc4263a194f64805d161dba23dc0c57744a571813594787eb18e6de0d
"reference_demo/biomarkers/early_warning_heatmap.tiff",1702204,d030df444d21f47c75820bf37aa2151f87bbe733a19e8e8350903fb4faf332c9
"reference_demo/biomarkers/early_warning_timecourse.csv",3639,6081ad4a5753fa20c0c9e878220a339d59dd902336fbd7754ef906e859939dd4
"reference_demo/biomarkers/figure_manifests/biomarker_panel_performance.json",923,c517fa59a9a60c58b9e6e0cfdaf65c884a29bc623689c3443a5724c277efcb03
"reference_demo/biomarkers/figure_manifests/biomarker_ranking.json",865,17a15734d5031e4d358688464685b24641f77ccbe46cdd21f9774407769ca878
"reference_demo/biomarkers/figure_manifests/causal_lead_map.json",853,ca8a451ebcbc498b30b97fb4544182d7120eb774a41a6ff8e721a9b47cc0a2a4
"reference_demo/biomarkers/figure_manifests/early_warning_heatmap.json",889,e9657cbae7f82a895590ed815442d5d886aac74dfd01d6c1adc568782e47d75c
"reference_demo/biomarkers/source_data/biomarker_panel_performance__panel_a.csv",393,fa53853b383f131a7bc37d82a0035063d939e5aed6b7928a662dacf65c718ba6
"reference_demo/biomarkers/source_data/biomarker_ranking__panel_a.csv",4269,9ea7bb56c0d8c37397330f94c0216f0f03faac59846655e38aafd39dab8741ff
"reference_demo/biomarkers/source_data/causal_lead_map__panel_a.csv",4269,9578b6fcfd236b9843f1444a77ae88c2cb1b78d2e202e4f20f0a5c199434cbcb
"reference_demo/biomarkers/source_data/early_warning_heatmap__panel_a.csv",716,91b362c044c2bbbbe29301e968e04847814a9c2e4810cb25dbe89ff549dfb9ef
"reference_demo/calibration/calibration_comparison.csv",505,b90f92978731dc882eecfc5007372526e0eb2d9ace890746d31f50fd25bc8373
"reference_demo/calibration/ensemble_reliability.csv",258,9482c1e72687f3b17d31ef538e1b621d3267f43cdf8cfc1d46b358aba9d0eb00
"reference_demo/calibration/figure_manifests/reliability_diagram.json",930,bc577a4a3eb8ac43d0dbf94c27b7b2f95b0e6f96ad81db2a17993f0b7c6f9ad1
"reference_demo/calibration/reliability_diagram.pdf",20056,4b929833f2d4f153124bc0304338ca024ed93e6266d3a438185977c6607a7d8b
"reference_demo/calibration/reliability_diagram.png",192286,ef25f9a4cf73d241fb1b423f5527da980cee08afc88b6cf299eb9f096923125f
"reference_demo/calibration/reliability_diagram.svg",16215,5ba2571f4cbe76780cb7091691e4c4973199e0bbbff58ac4fa65d71c6124f1d5
"reference_demo/calibration/reliability_diagram.tiff",306078,5c3d2ebfc434379aefd4ad8088b90556e17ad51598cb6497274d6b71d8f77125
"reference_demo/calibration/selected_model_reliability.csv",234,63cd1f155c3e70069bd8a54bde5da80ceba57b671e22d75065e8e79f0c8a31c2
"reference_demo/calibration/source_data/reliability_diagram__panel_a_raw.csv",245,623ffceefa3a357cee9b4e5f10e7a352cdb004e40131bb7f20cf58f36dcfd26c
"reference_demo/calibration/source_data/reliability_diagram__panel_b_calibrated.csv",270,cf3cb516260a579863dca5037dda04862023d27517d4c8ed5821a0bf78aaafc3
"reference_demo/cards/cancer_demo_dataset_card.md",659,8ae6d107bb509b7a8b5a9a507a5b2041b0793b30d0a245487dfee5b09a72770e
"reference_demo/cards/neurobiology_demo_dataset_card.md",671,f95a5eba1dccb26f1b735518bc76d7fa68b81846cf242ae64da91896382ee763
"reference_demo/cards/platform_model_card.md",1696,fb82a15e19886583436f948934e7d214478ba36fc389477eb315e23d388d9ba8
"reference_demo/causal/causal_effects.csv",845,e85a19a2e636190be1da86a9b0be187493e867c3ebc8364cee59a9dda756b00f
"reference_demo/causal/counterfactual_predictions.csv",61493,5a9465d2557f7816f6dec46f6edb8f1a56cb83ad09d6d3fa51eefa066b8d781d
"reference_demo/causal/evidence_ladder.csv",414,36d4533e629c853160526965cbe12b0dab245ae48973b158ac4e452012bc41c2
"reference_demo/data/cancer_longitudinal.csv",2626279,685154f42d310428a9717edd370974b33b33493db545af2adcd69b157e2e61c0
"reference_demo/data/validation_report.json",270,8dab7e40085c0f5d9c5ca18202243d7cdd0c384dc0b0bd830910d4fa169882bd
"reference_demo/demo_registry.csv",3657,01600d47b5f57b8a91d9bd260ccd0949c65ae354c84737c3a7fccc0fdf5f3779
"reference_demo/experiment_config.yaml",6622,2746d15f46905df853c5a6dbad36dbba768cbf863adcc4a59aaf942c3936526a
"reference_demo/graph/causal_edges.csv",943,8fe685f562e0c7301ae58acf8947388e58da1df838bb53e7430dd2e55ade802a
"reference_demo/graph/causal_graph.pdf",13339,fe0095eb24d302cf872fcca7bcd8f763ea813b9caea30e4634b814567cd070f9
"reference_demo/graph/causal_graph.png",389815,a8e218f7624129617954d505b34ce724e8bbf1f4eca9d6eb6e23101d97fbab82
"reference_demo/graph/causal_graph.svg",21522,df3f1b14c8b3355f1c0b9b8942c9c40c11faf384a657c0f4a9972c6b7a0d3f15
"reference_demo/graph/causal_graph.tiff",1032272,586afbc464a3cece346866e50e3701ce649c5d921a9753f2f526c94948b7327d
"reference_demo/graph/causal_nodes.csv",424,b466951fdf991744b190ecbb3314aabad4e078c62fb050742a2063235d61131e
"reference_demo/graph/figure_manifests/causal_graph.json",920,4bec6840036750192bb0c0f2e16187c8ae99759e23a1d2828a98cf2ced57159e
"reference_demo/graph/source_data/causal_graph__panel_a_nodes.csv",460,1f8961d202f6d39f8204585c851512474b9c7fcd41d955eea3fa99abeb3605e3
"reference_demo/graph/source_data/causal_graph__panel_b_edges.csv",985,c108ce9ad0881de276c81b42a7b433079e3d5a9bff046db92e9416043741a2b8
"reference_demo/graph/source_data/causal_graph__panel_c_layout.csv",460,2de3ca33038b8d55b3133dbc7dd8ff2cdede9c98864a3dcc4b0a079596d03cd5
"reference_demo/model_card.md",4732,d34ca05ffc0f4b346652f5c6db713273d4a3f14aee0fe5d6f8a973a0c29114fc
"reference_demo/multimodal/causaflux_multimodal.h5mu",7100952,2327fd82f3c1d197821898ef16a54a837d468f926638a377efd8689450145a54
"reference_demo/multimodal/cross_modal_correlation.pdf",18608,2d64a201c2e2c126a41559ad83c09cb02f3b1ed3fd765c44c32c3cd5db35fd20
"reference_demo/multimodal/cross_modal_correlation.png",246304,967414178ded9de182593b05c71ddfa62271d873644dc56f12ae568f8fd3e352
"reference_demo/multimodal/cross_modal_correlation.svg",21235,1135ddb648ba9198b5290da97939ec9f9bd733ccbb7bd14e76d4defa2df983c4
"reference_demo/multimodal/cross_modal_correlation.tiff",563532,93a39a9854918e52cbac1a6da194d6cca36e5af4fb5fc741255c18498394e74a
"reference_demo/multimodal/cross_modal_summary_correlations.csv",495,dde7efb15df858bafe42e26384ccafbf3b186636f636a6efff467225bb8ef7a6
"reference_demo/multimodal/csv_bundle/atac.csv",1331542,e385d258368151fa2aefbd0e7d803aae0fc8f170a6107aa15264c5014678960c
"reference_demo/multimodal/csv_bundle/drug_response.csv",717588,74e247bb301c1eabdf1510b2cbbd5de5b70c4cced81d60c1d0ea80c77fd632cb
"reference_demo/multimodal/csv_bundle/mutation.csv",421597,9ef737b579f5d07dc5764449c713d94432db988fdc93792b41b89628d9c2cb4a
"reference_demo/multimodal/csv_bundle/obs.csv",1421765,db8302955e4c26328ed8963f27b997f40d5cbd5764357f3d5af31cb50c7eb4d8
"reference_demo/multimodal/csv_bundle/protein.csv",978738,7e08dba1a85fe9b58c031d5b084d3a6041235a0c21c2c3b788823e36065e8738
"reference_demo/multimodal/csv_bundle/rna.csv",1748688,44debfaafca68c8baef7fdc475786808e3b615490981ac757a76109ca1fbf87b
"reference_demo/multimodal/feature_manifest.csv",3431,87a93f191b7d20227b03be21aa9f9da16d3bb01cf00053dd470635f749ffddee
"reference_demo/multimodal/figure_manifests/cross_modal_correlation.json",899,952b5164846756f42a6144db80eabb3e492ba01a5d15ca12a9fe5d63675222ba
"reference_demo/multimodal/figure_manifests/modality_ablation.json",865,6520f62fda598375266319ec337428044c871919f69af0bf9a0f8debc3a7bdfa
"reference_demo/multimodal/integrated_feature_table.csv",5161008,eddd6ae6811b557ad9a192a2c326be812266491f6d4c821a086b093fa65e0f7d
"reference_demo/multimodal/modality_ablation.pdf",19953,edde6ab69b2aec4fe004dd2d903728706b9bdf25216a6cf009826f5f6c7dbb93
"reference_demo/multimodal/modality_ablation.png",174142,118cccba3663ad9a9c1585843bd7ebccb0a4224f916534e9686878c009f40a5e
"reference_demo/multimodal/modality_ablation.svg",13398,c2a354a5c3e938ec7bc6c3132fedcdc048b940c37286b791460c7776474412bb
"reference_demo/multimodal/modality_ablation.tiff",773090,ac318aa347c26a529da996f1311b25d85056b74b1e7f0d4be672f48d7fd5ea2d
"reference_demo/multimodal/modality_ablation_metrics.csv",622,7fa6b86f6279edc08813a97e46adf4263d00b492dd3e3c09927174770820073e
"reference_demo/multimodal/modality_contributions.csv",727,4c0c2ef858d2871c7cad82ac89c53509132a6aefb503b5f2979587c97be2c951
"reference_demo/multimodal/modality_inventory.csv",398,2573694b129e079212851efbd75902601c93fd46a464c1a5d0639337ea6a7a95
"reference_demo/multimodal/source_data/cross_modal_correlation__panel_a.csv",495,1fceaae91b7b8ac68f7769e917e60e137bfecb07b0c71d4e35ce5b45533155ea
"reference_demo/multimodal/source_data/modality_ablation__panel_a.csv",618,f22116479c71d46799bc72a9162cb62643b80747a934b22d86ab879b1445c9cc
"reference_demo/multimodal/validation_report.json",1050,b9139d40eb72ade2a471dcf35bc556119e81e17b53fc0346cf55699509107bb8
"reference_demo/neurobiology/apoe_neural_risk.pdf",20007,68dfc281cb710e2f7cc0e3009f6a6aae043356892833128453041d4fd40c2e67
"reference_demo/neurobiology/apoe_neural_risk.png",112365,c52c4471f947c810642071857900ada23367b8f880c44c3886638535d317116b
"reference_demo/neurobiology/apoe_neural_risk.svg",14093,65ec1774bcf66da5eaff5cb143ee4cc2e9ca7512263c8cc8661fdece9b4870e8
"reference_demo/neurobiology/apoe_neural_risk.tiff",244394,00da5431a948471077bd92bea49eb48c5273816985496c0ec6110469586c3e43
"reference_demo/neurobiology/apoe_stratified_risk.csv",3523,94d5c4584d54215cfcf882e35471e6f551ac5c6525329d406de2f3d1f1338799
"reference_demo/neurobiology/cell_type_driver_scores.csv",686,ecc1ad6fa0123a58dc32df7805a31f7ebb70a0aa20c1ecd43b0a7871228bf4c7
"reference_demo/neurobiology/cell_type_drivers.pdf",19216,d697df896fbaa34106a5ff8f4c024794f13da1b5dc1aee77ef049e9ea5952a1a
"reference_demo/neurobiology/cell_type_drivers.png",148913,08a103dd07c43bb38cb33d89b2b8425287061830964e1d901c775767d7497172
"reference_demo/neurobiology/cell_type_drivers.svg",11054,24d6856d4864fef755beaecc61b04690fdb553280dee27ebdb0174d8826f431b
"reference_demo/neurobiology/cell_type_drivers.tiff",316798,deed8b50344741f3f0dd90108e44d4bf9e33e3698821d955d358ae548ca8310f
"reference_demo/neurobiology/degeneration_risk_predictions.csv",209084,7f764670866494bc986d6a42842851db122d37533d5e897410ef21a22418f91a
"reference_demo/neurobiology/figure_manifests/apoe_neural_risk.json",857,1e3e182b8daa18ceb9de3dd2a0e4003c76ab2b929ea8cd775ace2131fbb95bd7
"reference_demo/neurobiology/figure_manifests/cell_type_drivers.json",863,7e2d3d4aaa4304fcd5dda365aeadff1be8c78f59d3158a461d5ce8e1239598cb
"reference_demo/neurobiology/figure_manifests/imaging_ephys_alignment.json",901,d4fd839c403545c83315444c77a8525891133be37b8a29a1f19d81293af7b8f7
"reference_demo/neurobiology/figure_manifests/neural_glial_trajectories.json",913,d50f5a14b72e398a148192027459cee103487e4d3399cea92c30007036fd087d
"reference_demo/neurobiology/figure_manifests/neural_glial_transition_matrix.json",943,b9b308358510b5ffa7d24836b396a3420de2001928e56ac18cbd0acbb0e006c0
"reference_demo/neurobiology/imaging_ephys_alignment.csv",2157,a0aff2c356c6599fc01db2c799c81cbf98a8f85cf4fa21079a2af60c94be2870
"reference_demo/neurobiology/imaging_ephys_alignment.pdf",19331,c06c64025f1e8c94ca2a1bccef6e7f01c1856b781522dd4c61ac73dd4caea712
"reference_demo/neurobiology/imaging_ephys_alignment.png",476672,9bab3815265de93e2e34d44feb5a46a4c747b0d749cbe89d5ca42b5bc374ee23
"reference_demo/neurobiology/imaging_ephys_alignment.svg",19462,98b75551ba936643b9d000d97ce6c303a20b53eae8bd63e0c8cb75f0eaf2e7d5
"reference_demo/neurobiology/imaging_ephys_alignment.tiff",1143630,3d7bb90404f3b6a8ae438f045892b4dcdd5aa0074042b9cdb192058f13fe0c78
"reference_demo/neurobiology/neural_glial_observations.csv",1156459,8d3f3e80116ce1e5b405d77defa23272afa73c32e76ab8f9db1c7dd6a53a4953
"reference_demo/neurobiology/neural_glial_state_probabilities.csv",639696,bbb7741cc1755f0e3a039a24547f55b5ef767dfd6d28f2a2055d7b6235171729
"reference_demo/neurobiology/neural_glial_trajectories.pdf",20792,70f88e0ee585f2f0bc45a34aeef0e014a8198a1e8f33d5f3fb5887667f7286f2
"reference_demo/neurobiology/neural_glial_trajectories.png",344116,5abad3582ac5d3144d4da94d59936894030325b7ffe62ae94cffb64b8d3a844c
"reference_demo/neurobiology/neural_glial_trajectories.svg",19659,088dbab6ffa620e51fd3e39fed6e533d47d47a9b60bf57efef6bfe3da8c137c9
"reference_demo/neurobiology/neural_glial_trajectories.tiff",852796,b48e51ede5bde93e1074bb69706a399675e946405216159e98ebbbd187e94973
"reference_demo/neurobiology/neural_glial_trajectory_summary.csv",5459,3e0daf888a9f1129e2ba91d60254291f025b26c52000268833ee10178ad25813
"reference_demo/neurobiology/neural_glial_transition_intervals.csv",2748,7e79eff11e96193333dd14e5cb37ec5dfbbba36be7eba5280d86edbbc0ee36bb
"reference_demo/neurobiology/neural_glial_transition_matrix.csv",675,140c15b42792b0bf2f6cb28094233c3b954a1344e2dbdab00207611a0c97bcf0
"reference_demo/neurobiology/neural_glial_transition_matrix.pdf",20847,02d733d887cbef2f02f0b5d8ff0165e4f2df293b6f73638984172fd600de09e8
"reference_demo/neurobiology/neural_glial_transition_matrix.png",503571,5a0def4d415085bda74a248140b0ac02c5423557085c86cdefeea86ee604cb52
"reference_demo/neurobiology/neural_glial_transition_matrix.svg",25322,796d0aeca1392e766daf7a7dac75b3a9d6a8578cd4446b335f07d0f136b90fc5
"reference_demo/neurobiology/neural_glial_transition_matrix.tiff",1763544,dac937acf6ba41aedc2ed76a8bcbaf28fca04a80fb6707c4ab210420208a8325
"reference_demo/neurobiology/neuro_modality_inventory.csv",270,b2793afa25d238dcdbd69ae1da0a00bcf1168559633887c03c4a4dece9966610
"reference_demo/neurobiology/neuro_model_metrics.csv",1082,c592157d7d4bb8c20f7b2618c4e087262b93a5b23cc282baffbf6aa77e5172ad
"reference_demo/neurobiology/neurobiology_qc.json",569,0e0433d73b314509842020f41bbaaef20bf7f199015616f5f3e9ab2a92b20c22
"reference_demo/neurobiology/source_data/apoe_neural_risk__panel_a.csv",252,031e9465766876c8d6d6ba0ec8c29a3f8c305b9d7a3ff65d123291094611db4e
"reference_demo/neurobiology/source_data/cell_type_drivers__panel_a.csv",697,08a37d95965e65440561962cac7d4b3f397572cfb29beb6313687886c34556a9
"reference_demo/neurobiology/source_data/imaging_ephys_alignment__panel_a.csv",2024,e8e266cdf3737eb309f8605ed8bd1d89329eb83086bd3b134f8d544e6baa4da2
"reference_demo/neurobiology/source_data/neural_glial_trajectories__panel_a.csv",5330,88d76a54528fad4807460aa9be06df08229c31039a3f1e91b862cb911795f6ba
"reference_demo/neurobiology/source_data/neural_glial_transition_matrix__panel_a.csv",677,13cc88be11d8bbe5548188e62b63257b794930c35607f03db769c816137b0643
"reference_demo/provenance/artifact_manifest.csv",36886,fc387d95edfb21c07802121b247df0ca82f32d2c0bfaa0f237e8fa4f6cb3e412
"reference_demo/provenance/environment.json",733,05c5aecefe90fa2425c351ba439f7488076bb34d2865cecf2e23534a3076e7ad
"reference_demo/provenance/platform_validation.csv",2794,2924982ec67827d591d9ce8dca0eecff366e861625920a98122789621aed05a7
"reference_demo/provenance/platform_validation.json",4961,a93620300cc17d2365bb512995c236dc4482c10663004f5ff6c3064f38e4a486
"reference_demo/provenance/provenance_summary.json",565,0fe00079b85f5783763efd1e7c039e7e7bcc29f160c41192b1edf924d4a71fbf
"reference_demo/publication_graphics/figure_inventory.csv",13440,bafbbec74307d33a7c59c1ad44e558b609312f250d86cc1e152ed24c05b36d50
"reference_demo/publication_graphics/publication_graphics_qc.json",814,4ddf9facd9206d417d3c22a97c318f0e188a74080e4ea8bbc4d8151a98f5203f
"reference_demo/publication_graphics/visual_regression_baselines.csv",6582,bf1a9d89ddb18359fe881fb02d245bcb807bfdcaefdf547afa6947491278b582
"reference_demo/report/index.html",149544,19d7db9c2dfa655646dcece7c20ed3616aed2660ffb17acf41a140e262043fe7
"reference_demo/report/neurobiology.html",5679,2f6430a94a00db4778ae1cf9ace7094ed600593f6d6633be042f567b3b6a726e
"reference_demo/report/platform.html",7937,f16d1cbf146997e41d1c666662e0648026a5019a01d1a95dd6072ccebd7251b4
"reference_demo/run_manifest.json",2293,5223314a678984565cb7dec6f1e45e0d27ae6ece3aa458bd424ea69fe25d50f1
"reference_demo/spatial_graph/communication_circuit_summary.csv",3013,616ba88123786155982c7495942b8bb9d588bd505db03bb24de713f1ff888f3e
"reference_demo/spatial_graph/communication_circuits.pdf",22060,8cd79be00fdaedf889301e5573deb60acf0f1046c14bea6b477659440ab361ef
"reference_demo/spatial_graph/communication_circuits.png",345476,52316f9adeaea6cfbede9f5cb017b044be9a75230cbc145d9239cb19206efe35
"reference_demo/spatial_graph/communication_circuits.svg",19480,85ca5a445954679a796c801518e89fd7cefbd16401aa68f3a25a6de4e41fb0e0
"reference_demo/spatial_graph/communication_circuits.tiff",942978,37deb2391572d80b20f15c3d0a4f0b49540164c66d110c560c099d030d8a4021
"reference_demo/spatial_graph/communication_edges.csv",6229646,a680fc226c84dc41f8940f5a0fa884dbcda79631bc68f6820c6beb16a8d11061
"reference_demo/spatial_graph/contact_enrichment.csv",2242,fcff74fa60cf07dbe4965c928e9c96a63e37501cef421d098b84cd7ce52ed2c3
"reference_demo/spatial_graph/contact_enrichment_heatmap.pdf",20396,299080f39fceca757696c8ab38a96aa41808c77c56b1c83675b088ba2c2327b8
"reference_demo/spatial_graph/contact_enrichment_heatmap.png",276060,c3c44bb9668dd4ccfbcf294d2e70a187593a6523ddaf0f731bb716eadaa803cf
"reference_demo/spatial_graph/contact_enrichment_heatmap.svg",23755,154a7db0701cc1485517fc73330ef2676deeace6476b94b61eb2f6b571164165
"reference_demo/spatial_graph/contact_enrichment_heatmap.tiff",640414,cf44f057cd1f28d43d4722bc85ebe4680afb5e0af3ce4c4c5fbafc07f1a4a6b6
"reference_demo/spatial_graph/figure_manifests/communication_circuits.json",895,4fb6206e120694d169654d8300e46f0159e08d0967fe47b0f5ab39d2469f942a
"reference_demo/spatial_graph/figure_manifests/contact_enrichment_heatmap.json",917,40347237d5f1240cf876bfefccdd3be331efb100de80d067541a3a7242cb3bc0
"reference_demo/spatial_graph/figure_manifests/heterograph_summary.json",929,081d88db9ddb83003bdde00d0f10f7da6bc09bd76dd1a15329f5350c0b72aa11
"reference_demo/spatial_graph/figure_manifests/spatial_atlas.json",900,f87841bee00a87d2ed260fce92cae268dc00fcd947fe71a0d38ef76876038614
"reference_demo/spatial_graph/figure_manifests/spatial_niche_composition.json",966,e8bb022e19cb7c557dccfa1f82c17635d561e272f1c39a6caf6f5c703534e5b6
"reference_demo/spatial_graph/graph_nodes.csv",3313437,954c1792f6ac2782113b2893e9bfce3de62b2d15308c3a909bbdbfe99520106e
"reference_demo/spatial_graph/heterograph_summary.pdf",11755,2f861b12eb2bb7a4b4c7a52883994eb79375dab5aa81aa9436da3c88af346022
"reference_demo/spatial_graph/heterograph_summary.png",285414,142d0c8425cbe29af0510137efa6c80d795adeabe1a51d78f2918a0a61e42c6f
"reference_demo/spatial_graph/heterograph_summary.svg",12579,d82dde59a11b3713b90da06f054ca76ae5ba29feeb219acf38bc7658c0ded271
